frame,total,car,person
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
36,0,0,0
37,0,0,0
38,0,0,0
39,0,0,0
40,0,0,0
41,0,0,0
42,0,0,0
43,0,0,0
44,0,0,0
45,0,0,0
46,0,0,0
47,0,0,0
48,0,0,0
49,0,0,0
50,1,0,1
51,1,0,0
52,1,0,0
53,1,0,0
54,2,0,1
55,2,0,0
56,2,0,0
57,2,0,0
58,2,0,0
59,2,0,0
60,2,0,0
61,2,0,0
62,2,0,0
63,2,0,0
64,2,0,0
65,2,0,0
66,2,0,0
67,2,0,0
68,2,0,0
69,2,0,0
70,3,0,1
71,3,0,0
72,3,0,0
73,3,0,0
74,3,0,0
75,3,0,0
76,3,0,0
77,3,0,0
78,3,0,0
79,3,0,0
80,3,0,0
81,3,0,0
82,3,0,0
83,3,0,0
84,3,0,0
85,3,0,0
86,3,0,0
87,3,0,0
88,3,0,0
89,3,0,0
90,3,0,0
91,3,0,0
92,3,0,0
93,3,0,0
94,3,0,0
95,3,0,0
96,3,0,0
97,3,0,0
98,3,0,0
99,3,0,0
100,3,0,0
101,3,0,0
102,3,0,0
103,3,0,0
104,3,0,0
105,3,0,0
106,3,0,0
107,3,0,0
108,3,0,0
109,3,0,0
110,3,0,0
111,3,0,0
112,3,0,0
113,3,0,0
114,3,0,0
115,3,0,0
116,3,0,0
117,3,0,0
118,3,0,0
119,3,0,0
120,3,0,0
121,3,0,0
122,3,0,0
123,3,0,0
124,3,0,0
125,3,0,0
126,3,0,0
127,3,0,0
128,3,0,0
129,3,0,0
130,3,0,0
131,3,0,0
132,4,0,1
133,4,0,0
134,4,0,0
135,4,0,0
136,5,0,1
137,5,0,0
138,6,0,1
139,6,0,0
140,6,0,0
141,6,0,0
142,8,0,2
143,8,0,0
144,8,0,0
145,8,0,0
146,8,0,0
147,8,0,0
148,8,0,0
149,8,0,0
150,8,0,0
151,8,0,0
152,8,0,0
153,8,0,0
154,8,0,0
155,8,0,0
156,8,0,0
157,8,0,0
158,8,0,0
159,8,0,0
160,8,0,0
161,8,0,0
162,8,0,0
163,8,0,0
164,9,0,1
165,9,0,0
166,9,0,0
167,9,0,0
168,9,0,0
169,9,0,0
170,9,0,0
171,9,0,0
172,9,0,0
173,10,0,1
174,10,0,0
175,10,0,0
176,11,0,1
177,11,0,0
178,11,0,0
179,11,0,0
180,11,0,0
181,12,0,1
182,14,0,2
183,16,0,2
184,16,0,0
185,16,0,0
186,16,0,0
187,16,0,0
188,16,0,0
189,16,0,0
190,16,0,0
191,16,0,0
192,16,0,0
193,16,0,0
194,17,0,1
195,17,0,0
196,17,0,0
197,17,0,0
198,17,0,0
199,17,0,0
200,17,0,0
201,17,0,0
202,17,0,0
203,17,0,0
204,17,0,0
205,17,0,0
206,17,0,0
207,17,0,0
208,17,0,0
209,17,0,0
210,17,0,0
211,17,0,0
212,17,0,0
213,17,0,0
214,17,0,0
215,17,0,0
216,18,0,1
217,18,0,0
218,18,0,0
219,18,0,0
220,18,0,0
221,18,0,0
222,18,0,0
223,18,0,0
224,18,0,0
225,18,0,0
226,18,0,0
227,18,0,0
228,18,0,0
229,18,0,0
230,18,0,0
231,19,0,1
232,19,0,0
233,19,0,0
234,19,0,0
235,19,0,0
236,19,0,0
237,19,0,0
238,19,0,0
239,19,0,0
240,19,0,0
241,19,0,0
242,19,0,0
243,19,0,0
244,19,0,0
245,19,0,0
246,19,0,0
247,19,0,0
248,19,0,0
249,19,0,0
250,19,0,0
251,19,0,0
252,19,0,0
253,19,0,0
254,19,0,0
255,19,0,0
256,19,0,0
257,19,0,0
258,19,0,0
259,19,0,0
260,19,0,0
261,19,0,0
262,19,0,0
263,19,0,0
264,19,0,0
265,19,0,0
266,20,0,1
267,20,0,0
268,20,0,0
269,20,0,0
270,20,0,0
271,20,0,0
272,20,0,0
273,20,0,0
274,20,0,0
275,20,0,0
276,20,0,0
277,20,0,0
278,20,0,0
279,20,0,0
280,20,0,0
281,20,0,0
282,20,0,0
283,20,0,0
284,20,0,0
285,20,0,0
286,20,0,0
287,20,0,0
288,20,0,0
289,20,0,0
290,20,0,0
291,20,0,0
292,20,0,0
293,20,0,0
294,20,0,0
295,20,0,0
296,20,0,0
297,20,0,0
298,20,0,0
299,20,0,0
300,20,0,0
301,20,0,0
302,20,0,0
303,20,0,0
304,20,0,0
305,20,0,0
306,20,0,0
307,20,0,0
308,20,0,0
309,20,0,0
310,20,0,0
311,20,0,0
312,20,0,0
313,20,0,0
314,20,0,0
315,20,0,0
316,20,0,0
317,20,0,0
318,20,0,0
319,20,0,0
320,20,0,0
321,20,0,0
322,20,0,0
323,20,0,0
324,20,0,0
325,20,0,0
326,20,0,0
327,20,0,0
328,20,0,0
329,20,0,0
330,20,0,0
331,20,0,0
332,20,0,0
333,20,0,0
334,20,0,0
335,20,0,0
336,20,0,0
337,20,0,0
338,20,0,0
339,20,0,0
340,20,0,0
341,20,0,0
342,20,0,0
343,20,0,0
344,20,0,0
345,20,0,0
346,20,0,0
347,20,0,0
348,20,0,0
349,20,0,0
350,20,0,0
351,20,0,0
352,20,0,0
353,20,0,0
354,20,0,0
355,20,0,0
356,20,0,0
357,20,0,0
358,20,0,0
359,20,0,0
360,20,0,0
361,20,0,0
362,20,0,0
363,20,0,0
364,20,0,0
365,20,0,0
366,20,0,0
367,20,0,0
368,20,0,0
369,20,0,0
370,20,0,0
371,20,0,0
372,20,0,0
373,20,0,0
374,20,0,0
375,20,0,0
376,20,0,0
377,20,0,0
378,20,0,0
379,20,0,0
380,20,0,0
381,20,0,0
382,20,0,0
383,20,0,0
384,20,0,0
385,20,0,0
386,20,0,0
387,20,0,0
388,20,0,0
389,20,0,0
390,20,0,0
391,20,0,0
392,20,0,0
393,20,0,0
394,20,0,0
395,20,0,0
396,20,0,0
397,20,0,0
398,20,0,0
399,20,0,0
400,20,0,0
401,20,0,0
402,20,0,0
403,20,0,0
404,20,0,0
405,20,0,0
406,20,0,0
407,20,0,0
408,20,0,0
409,20,0,0
410,20,0,0
411,20,0,0
412,20,0,0
413,20,0,0
414,20,0,0
415,20,0,0
416,20,0,0
417,20,0,0
418,20,0,0
419,20,0,0
420,20,0,0
421,20,0,0
422,20,0,0
423,20,0,0
424,20,0,0
425,20,0,0
426,20,0,0
427,20,0,0
428,20,0,0
429,20,0,0
430,20,0,0
431,20,0,0
432,20,0,0
433,20,0,0
434,20,0,0
435,20,0,0
436,20,0,0
437,20,0,0
438,20,0,0
439,20,0,0
440,20,0,0
441,20,0,0
442,20,0,0
443,20,0,0
444,20,0,0
445,20,0,0
446,20,0,0
447,20,0,0
448,20,0,0
449,20,0,0
450,20,0,0
451,20,0,0
452,20,0,0
453,20,0,0
454,20,0,0
455,20,0,0
456,20,0,0
457,20,0,0
458,20,0,0
459,20,0,0
460,20,0,0
461,20,0,0
462,20,0,0
463,20,0,0
464,20,0,0
465,20,0,0
466,20,0,0
467,20,0,0
468,20,0,0
469,20,0,0
470,20,0,0
471,20,0,0
472,20,0,0
473,20,0,0
474,20,0,0
475,20,0,0
476,20,0,0
477,20,0,0
478,20,0,0
479,20,0,0
480,20,0,0
481,20,0,0
482,20,0,0
483,20,0,0
484,20,0,0
485,20,0,0
486,20,0,0
487,20,0,0
488,20,0,0
489,20,0,0
490,20,0,0
491,20,0,0
492,20,0,0
493,20,0,0
494,20,0,0
495,20,0,0
496,20,0,0
497,21,0,1
498,21,0,0
499,21,0,0
500,21,0,0
501,21,0,0
502,21,0,0
503,21,0,0
504,21,0,0
505,21,0,0
506,21,0,0
507,21,0,0
508,21,0,0
509,21,0,0
510,21,0,0
511,21,0,0
512,21,0,0
513,21,0,0
514,21,0,0
515,21,0,0
516,21,0,0
517,21,0,0
518,21,0,0
519,21,0,0
520,21,0,0
521,21,0,0
522,21,0,0
523,21,0,0
524,21,0,0
525,21,0,0
526,21,0,0
527,21,0,0
528,21,0,0
529,21,0,0
530,21,0,0
531,21,0,0
532,21,0,0
533,21,0,0
534,21,0,0
535,21,0,0
536,21,0,0
537,22,0,1
538,22,0,0
539,22,0,0
540,22,0,0
541,22,0,0
542,22,0,0
543,22,0,0
544,22,0,0
545,22,0,0
546,22,0,0
547,22,0,0
548,22,0,0
549,22,0,0
550,22,0,0
551,22,0,0
552,22,0,0
553,22,0,0
554,22,0,0
555,22,0,0
556,22,0,0
557,22,0,0
558,22,0,0
559,22,0,0
560,22,0,0
561,22,0,0
562,22,0,0
563,22,0,0
564,22,0,0
565,22,0,0
566,22,0,0
567,22,0,0
568,22,0,0
569,22,0,0
570,22,0,0
571,22,0,0
572,22,0,0
573,22,0,0
574,22,0,0
575,22,0,0
576,22,0,0
577,22,0,0
578,22,0,0
579,22,0,0
580,22,0,0
581,22,0,0
582,22,0,0
583,22,0,0
584,22,0,0
585,22,0,0
586,22,0,0
587,22,0,0
588,22,0,0
589,22,0,0
590,22,0,0
591,22,0,0
592,22,0,0
593,22,0,0
594,22,0,0
595,22,0,0
596,22,0,0
597,23,0,1
598,24,0,0
599,24,0,0
600,24,0,0
601,24,0,0
602,24,0,0
603,25,0,0
604,25,0,0
605,25,0,0
606,25,0,0
607,25,0,0
608,25,0,0
609,25,0,0
610,25,0,0
611,25,0,0
612,25,0,0
613,25,0,0
614,25,0,0
615,25,0,0
616,25,0,0
617,25,0,0
618,25,0,0
619,26,0,1
620,27,0,1
621,27,0,0
622,27,0,0
623,27,0,0
624,27,0,0
625,27,0,0
626,27,0,0
627,27,0,0
628,27,0,0
629,27,0,0
630,27,0,0
631,27,0,0
632,27,0,0
633,27,0,0
634,27,0,0
635,27,0,0
636,27,0,0
637,27,0,0
638,27,0,0
639,27,0,0
640,28,0,1
641,28,0,0
642,28,0,0
643,28,0,0
644,28,0,0
645,28,0,0
646,29,0,1
647,29,0,0
648,29,0,0
649,29,0,0
650,29,0,0
651,29,0,0
652,29,0,0
653,29,0,0
654,29,0,0
655,29,0,0
656,29,0,0
657,29,0,0
658,29,0,0
659,29,0,0
660,29,0,0
661,29,0,0
662,29,0,0
663,29,0,0
664,29,0,0
665,29,0,0
666,29,0,0
667,29,0,0
668,29,0,0
669,29,0,0
670,29,0,0
671,29,0,0
672,29,0,0
673,29,0,0
674,29,0,0
675,29,0,0
676,29,0,0
677,29,0,0
678,29,0,0
679,29,0,0
680,29,0,0
681,29,0,0
682,29,0,0
683,29,0,0
684,29,0,0
685,29,0,0
686,29,0,0
687,29,0,0
688,29,0,0
689,30,0,1
690,30,0,0
691,32,0,2
692,32,0,0
693,32,0,0
694,32,0,0
695,32,0,0
696,32,0,0
697,32,0,0
698,32,0,0
699,32,0,0
700,32,0,0
701,32,0,0
702,32,0,0
703,32,0,0
704,32,0,0
705,32,0,0
706,32,0,0
707,32,0,0
708,32,0,0
709,32,0,0
710,32,0,0
711,32,0,0
712,32,0,0
713,32,0,0
714,32,0,0
715,32,0,0
716,32,0,0
717,32,0,0
718,32,0,0
719,32,0,0
720,32,0,0
721,32,0,0
722,33,0,1
723,33,0,0
724,33,0,0
725,33,0,0
726,33,0,0
727,33,0,0
728,33,0,0
729,33,0,0
730,33,0,0
731,33,0,0
732,33,0,0
733,33,0,0
734,33,0,0
735,33,0,0
736,33,0,0
737,33,0,0
738,33,0,0
739,33,0,0
740,33,0,0
741,33,0,0
742,33,0,0
743,33,0,0
744,33,0,0
745,33,0,0
746,34,0,1
747,34,0,0
748,34,0,0
749,34,0,0
750,34,0,0
751,34,0,0
752,34,0,0
753,34,0,0
754,34,0,0
755,34,0,0
756,34,0,0
757,34,0,0
758,34,0,0
759,35,0,1
760,35,0,0
761,35,0,0
762,35,0,0
763,35,0,0
764,35,0,0
765,35,0,0
766,35,0,0
767,35,0,0
768,35,0,0
769,36,0,1
770,36,0,0
771,36,0,0
772,36,0,0
773,36,0,0
774,36,0,0
775,36,0,0
776,36,0,0
777,36,0,0
778,36,0,0
779,36,0,0
780,36,0,0
781,36,0,0
782,36,0,0
783,36,0,0
784,36,0,0
785,36,0,0
786,36,0,0
787,36,0,0
788,36,0,0
789,36,0,0
790,36,0,0
791,36,0,0
792,36,0,0
793,36,0,0
794,36,0,0
795,36,0,0
796,36,0,0
797,36,0,0
798,36,0,0
799,36,0,0
800,36,0,0
801,36,0,0
802,36,0,0
803,36,0,0
804,36,0,0
805,36,0,0
806,36,0,0
807,36,0,0
808,36,0,0
809,36,0,0
810,36,0,0
811,36,0,0
812,36,0,0
813,36,0,0
814,36,0,0
815,36,0,0
816,36,0,0
817,36,0,0
818,36,0,0
819,36,0,0
820,36,0,0
821,36,0,0
822,36,0,0
823,36,0,0
824,36,0,0
825,36,0,0
826,36,0,0
827,36,0,0
828,36,0,0
829,36,0,0
830,36,0,0
831,36,0,0
832,36,0,0
833,36,0,0
834,36,0,0
835,36,0,0
836,36,0,0
